_id,Year,Strata,Strata Name,County,ICD Version,Total Admits (Consolidated),30-day Readmits (Consolidated),30-day Readmission Rate (Consolidated),Overall,Age,Sex,Race-Ethnicity,Expected Payer
548,2018,Overall,Overall,Colusa,ICD-10,1195.0,185.0,15.48,Overall,0,0,0,0
549,2018,Overall,Overall,Contra Costa,ICD-10,51183.0,7884.0,15.4,Overall,0,0,0,0
550,2018,Overall,Overall,Del Norte,ICD-10,1416.0,178.0,12.57,Overall,0,0,0,0
551,2018,Overall,Overall,El Dorado,ICD-10,10371.0,1434.0,13.83,Overall,0,0,0,0
552,2018,Overall,Overall,Fresno,ICD-10,48893.0,7348.0,15.03,Overall,0,0,0,0
553,2018,Overall,Overall,Glenn,ICD-10,2126.0,314.0,14.77,Overall,0,0,0,0
554,2018,Overall,Overall,Humboldt,ICD-10,7449.0,957.0,12.85,Overall,0,0,0,0
555,2018,Overall,Overall,Imperial,ICD-10,8453.0,1205.0,14.26,Overall,0,0,0,0
556,2018,Overall,Overall,Inyo,ICD-10,852.0,79.0,9.27,Overall,0,0,0,0
557,2018,Overall,Overall,Kern,ICD-10,39488.0,5471.0,13.85,Overall,0,0,0,0
558,2018,Overall,Overall,Kings,ICD-10,6010.0,879.0,14.63,Overall,0,0,0,0
559,2018,Overall,Overall,Lake,ICD-10,5227.0,813.0,15.55,Overall,0,0,0,0
560,2018,Overall,Overall,Lassen,ICD-10,798.0,72.0,9.02,Overall,0,0,0,0
561,2018,Overall,Overall,Los Angeles,ICD-10,475044.0,74910.0,15.77,Overall,0,0,0,0
562,2018,Overall,Overall,Madera,ICD-10,7023.0,999.0,14.22,Overall,0,0,0,0
563,2018,Overall,Overall,Marin,ICD-10,10779.0,1365.0,12.66,Overall,0,0,0,0
564,2018,Overall,Overall,Mariposa,ICD-10,1069.0,139.0,13.0,Overall,0,0,0,0
565,2018,Overall,Overall,Mendocino,ICD-10,5400.0,795.0,14.72,Overall,0,0,0,0
566,2018,Overall,Overall,Merced,ICD-10,14124.0,2236.0,15.83,Overall,0,0,0,0
567,2018,Overall,Overall,Modoc,ICD-10,300.0,37.0,12.33,Overall,0,0,0,0
568,2018,Overall,Overall,Mono,ICD-10,296.0,31.0,10.47,Overall,0,0,0,0
569,2018,Overall,Overall,Monterey,ICD-10,19247.0,2399.0,12.46,Overall,0,0,0,0
570,2018,Overall,Overall,Napa,ICD-10,6819.0,1059.0,15.53,Overall,0,0,0,0
571,2018,Overall,Overall,Nevada,ICD-10,5779.0,799.0,13.83,Overall,0,0,0,0
572,2018,Overall,Overall,Orange,ICD-10,130341.0,17385.0,13.34,Overall,0,0,0,0
573,2018,Overall,Overall,Placer,ICD-10,18737.0,2199.0,11.74,Overall,0,0,0,0
574,2018,Overall,Overall,Plumas,ICD-10,970.0,125.0,12.89,Overall,0,0,0,0
575,2018,Overall,Overall,Riverside,ICD-10,112715.0,16709.0,14.82,Overall,0,0,0,0
576,2018,Overall,Overall,Sacramento,ICD-10,77626.0,11686.0,15.05,Overall,0,0,0,0
577,2018,Overall,Overall,San Benito,ICD-10,2487.0,349.0,14.03,Overall,0,0,0,0
578,2018,Overall,Overall,San Bernardino,ICD-10,104972.0,15905.0,15.15,Overall,0,0,0,0
579,2018,Overall,Overall,San Diego,ICD-10,153864.0,21665.0,14.08,Overall,0,0,0,0
580,2018,Overall,Overall,San Francisco,ICD-10,34999.0,5032.0,14.38,Overall,0,0,0,0
581,2018,Overall,Overall,San Joaquin,ICD-10,36982.0,5533.0,14.96,Overall,0,0,0,0
582,2018,Overall,Overall,San Luis Obispo,ICD-10,12990.0,1587.0,12.22,Overall,0,0,0,0
583,2018,Overall,Overall,San Mateo,ICD-10,25690.0,3319.0,12.92,Overall,0,0,0,0
584,2018,Overall,Overall,Santa Barbara,ICD-10,18914.0,2242.0,11.85,Overall,0,0,0,0
585,2018,Overall,Overall,Santa Clara,ICD-10,65621.0,9447.0,14.4,Overall,0,0,0,0
586,2018,Overall,Overall,Santa Cruz,ICD-10,9985.0,1159.0,11.61,Overall,0,0,0,0
587,2018,Overall,Overall,Shasta,ICD-10,13815.0,1750.0,12.67,Overall,0,0,0,0
588,2018,Overall,Overall,Sierra,ICD-10,103.0,10.0,9.71,Overall,0,0,0,0
589,2018,Overall,Overall,Siskiyou,ICD-10,1952.0,201.0,10.3,Overall,0,0,0,0
590,2018,Overall,Overall,Solano,ICD-10,19873.0,3011.0,15.15,Overall,0,0,0,0
591,2018,Overall,Overall,Sonoma,ICD-10,22588.0,3036.0,13.44,Overall,0,0,0,0
592,2018,Overall,Overall,Stanislaus,ICD-10,30021.0,3980.0,13.26,Overall,0,0,0,0
593,2018,Overall,Overall,Sutter,ICD-10,5966.0,774.0,12.97,Overall,0,0,0,0
594,2018,Overall,Overall,Tehama,ICD-10,3848.0,581.0,15.1,Overall,0,0,0,0
595,2018,Overall,Overall,Trinity,ICD-10,845.0,107.0,12.66,Overall,0,0,0,0
596,2018,Overall,Overall,Tulare,ICD-10,20948.0,2781.0,13.28,Overall,0,0,0,0
597,2018,Overall,Overall,Tuolumne,ICD-10,3495.0,420.0,12.02,Overall,0,0,0,0
598,2018,Overall,Overall,Ventura,ICD-10,39246.0,5691.0,14.5,Overall,0,0,0,0
599,2018,Overall,Overall,Yolo,ICD-10,7761.0,1032.0,13.3,Overall,0,0,0,0
600,2018,Overall,Overall,Yuba,ICD-10,5056.0,737.0,14.58,Overall,0,0,0,0
601,2019,Overall,Overall,State,ICD-10,1866911.0,277886.0,14.88,Overall,0,0,0,0
602,2019,Age,18 to 44 years,State,ICD-10,281814.0,35346.0,12.54,0,18 to 44 years,0,0,0
603,2019,Age,45 to 64 years,State,ICD-10,587775.0,89400.0,15.21,0,45 to 64 years,0,0,0
604,2019,Age,65 years and above,State,ICD-10,997322.0,153140.0,15.36,0,65 years and above,0,0,0
605,2019,Sex,Female,State,ICD-10,942816.0,131796.0,13.98,0,0,Female,0,0
606,2019,Sex,Male,State,ICD-10,924095.0,146090.0,15.81,0,0,Male,0,0
607,2019,Race-Ethnicity,African-American,State,ICD-10,174725.0,32319.0,18.5,0,0,0,African-American,0
608,2019,Race-Ethnicity,Asian/Pacific Islander,State,ICD-10,160310.0,22926.0,14.3,0,0,0,Asian/Pacific Islander,0
609,2019,Race-Ethnicity,Hispanic,State,ICD-10,459080.0,68439.0,14.91,0,0,0,Hispanic,0
610,2019,Race-Ethnicity,Multiracial,State,ICD-10,15870.0,2941.0,18.53,0,0,0,Multiracial,0
611,2019,Race-Ethnicity,Native American,State,ICD-10,9212.0,1331.0,14.45,0,0,0,Native American,0
612,2019,Race-Ethnicity,Other/Unknown,State,ICD-10,79096.0,10967.0,13.87,0,0,0,Other/Unknown,0
613,2019,Race-Ethnicity,White,State,ICD-10,968618.0,138963.0,14.35,0,0,0,White,0
614,2019,Expected Payer,Medi-Cal,State,ICD-10,390274.0,62869.0,16.11,0,0,0,0,Medi-Cal
615,2019,Expected Payer,MediCare,State,ICD-10,1040179.0,168152.0,16.17,0,0,0,0,MediCare
616,2019,Expected Payer,Other,State,ICD-10,45174.0,5107.0,11.31,0,0,0,0,Other
617,2019,Expected Payer,Private,State,ICD-10,367681.0,39787.0,10.82,0,0,0,0,Private
618,2019,Expected Payer,Self-Pay,State,ICD-10,23603.0,1971.0,8.35,0,0,0,0,Self-Pay
619,2019,Overall,Overall,Unknown County,ICD-10,374.0,59.0,15.78,Overall,0,0,0,0
620,2019,Overall,Overall,Alameda,ICD-10,62440.0,9756.0,15.62,Overall,0,0,0,0
621,2019,Overall,Overall,Alpine,ICD-10,10.0,0.0,0.0,Overall,0,0,0,0
622,2019,Overall,Overall,Amador,ICD-10,2894.0,392.0,13.55,Overall,0,0,0,0
623,2019,Overall,Overall,Butte,ICD-10,21958.0,3973.0,18.09,Overall,0,0,0,0
624,2019,Overall,Overall,Calaveras,ICD-10,3051.0,467.0,15.31,Overall,0,0,0,0
625,2019,Overall,Overall,Colusa,ICD-10,1196.0,170.0,14.21,Overall,0,0,0,0
626,2019,Overall,Overall,Contra Costa,ICD-10,50840.0,7765.0,15.27,Overall,0,0,0,0
627,2019,Overall,Overall,Del Norte,ICD-10,1463.0,170.0,11.62,Overall,0,0,0,0
628,2019,Overall,Overall,El Dorado,ICD-10,10281.0,1439.0,14.0,Overall,0,0,0,0
629,2019,Overall,Overall,Fresno,ICD-10,48532.0,7442.0,15.33,Overall,0,0,0,0
630,2019,Overall,Overall,Glenn,ICD-10,2264.0,350.0,15.46,Overall,0,0,0,0
631,2019,Overall,Overall,Humboldt,ICD-10,7263.0,947.0,13.04,Overall,0,0,0,0
632,2019,Overall,Overall,Imperial,ICD-10,8295.0,1253.0,15.11,Overall,0,0,0,0
633,2019,Overall,Overall,Inyo,ICD-10,958.0,99.0,10.33,Overall,0,0,0,0
634,2019,Overall,Overall,Kern,ICD-10,40793.0,5885.0,14.43,Overall,0,0,0,0
635,2019,Overall,Overall,Kings,ICD-10,6360.0,937.0,14.73,Overall,0,0,0,0
636,2019,Overall,Overall,Lake,ICD-10,5108.0,822.0,16.09,Overall,0,0,0,0
637,2019,Overall,Overall,Lassen,ICD-10,774.0,76.0,9.82,Overall,0,0,0,0
638,2019,Overall,Overall,Los Angeles,ICD-10,465091.0,73376.0,15.78,Overall,0,0,0,0
639,2019,Overall,Overall,Madera,ICD-10,6743.0,865.0,12.83,Overall,0,0,0,0
640,2019,Overall,Overall,Marin,ICD-10,10086.0,1222.0,12.12,Overall,0,0,0,0
641,2019,Overall,Overall,Mariposa,ICD-10,1115.0,124.0,11.12,Overall,0,0,0,0
642,2019,Overall,Overall,Mendocino,ICD-10,5228.0,708.0,13.54,Overall,0,0,0,0
643,2019,Overall,Overall,Merced,ICD-10,13468.0,2112.0,15.68,Overall,0,0,0,0
644,2019,Overall,Overall,Modoc,ICD-10,372.0,50.0,13.44,Overall,0,0,0,0
645,2019,Overall,Overall,Mono,ICD-10,333.0,33.0,9.91,Overall,0,0,0,0
646,2019,Overall,Overall,Monterey,ICD-10,19847.0,2651.0,13.36,Overall,0,0,0,0
647,2019,Overall,Overall,Napa,ICD-10,6551.0,1049.0,16.01,Overall,0,0,0,0
648,2019,Overall,Overall,Nevada,ICD-10,5684.0,760.0,13.37,Overall,0,0,0,0
649,2019,Overall,Overall,Orange,ICD-10,127580.0,17412.0,13.65,Overall,0,0,0,0
650,2019,Overall,Overall,Placer,ICD-10,18957.0,2282.0,12.04,Overall,0,0,0,0
651,2019,Overall,Overall,Plumas,ICD-10,851.0,100.0,11.75,Overall,0,0,0,0
652,2019,Overall,Overall,Riverside,ICD-10,114978.0,17036.0,14.82,Overall,0,0,0,0
653,2019,Overall,Overall,Sacramento,ICD-10,75730.0,11297.0,14.92,Overall,0,0,0,0
654,2019,Overall,Overall,San Benito,ICD-10,2276.0,305.0,13.4,Overall,0,0,0,0
655,2019,Overall,Overall,San Bernardino,ICD-10,104217.0,16022.0,15.37,Overall,0,0,0,0
656,2019,Overall,Overall,San Diego,ICD-10,155859.0,21752.0,13.96,Overall,0,0,0,0
657,2019,Overall,Overall,San Francisco,ICD-10,34983.0,5090.0,14.55,Overall,0,0,0,0
658,2019,Overall,Overall,San Joaquin,ICD-10,37222.0,5817.0,15.63,Overall,0,0,0,0
659,2019,Overall,Overall,San Luis Obispo,ICD-10,12891.0,1622.0,12.58,Overall,0,0,0,0
660,2019,Overall,Overall,San Mateo,ICD-10,25264.0,3279.0,12.98,Overall,0,0,0,0
661,2019,Overall,Overall,Santa Barbara,ICD-10,19432.0,2249.0,11.57,Overall,0,0,0,0
662,2019,Overall,Overall,Santa Clara,ICD-10,64589.0,9259.0,14.34,Overall,0,0,0,0
663,2019,Overall,Overall,Santa Cruz,ICD-10,10316.0,1283.0,12.44,Overall,0,0,0,0
664,2019,Overall,Overall,Shasta,ICD-10,13651.0,1715.0,12.56,Overall,0,0,0,0
665,2019,Overall,Overall,Sierra,ICD-10,116.0,12.0,10.34,Overall,0,0,0,0
666,2019,Overall,Overall,Siskiyou,ICD-10,2009.0,201.0,10.0,Overall,0,0,0,0
667,2019,Overall,Overall,Solano,ICD-10,20472.0,3144.0,15.36,Overall,0,0,0,0
668,2019,Overall,Overall,Sonoma,ICD-10,22767.0,3150.0,13.84,Overall,0,0,0,0
669,2019,Overall,Overall,Stanislaus,ICD-10,30499.0,4321.0,14.17,Overall,0,0,0,0
670,2019,Overall,Overall,Sutter,ICD-10,5740.0,789.0,13.75,Overall,0,0,0,0
671,2019,Overall,Overall,Tehama,ICD-10,3895.0,578.0,14.84,Overall,0,0,0,0
672,2019,Overall,Overall,Trinity,ICD-10,784.0,86.0,10.97,Overall,0,0,0,0
673,2019,Overall,Overall,Tulare,ICD-10,22009.0,3112.0,14.14,Overall,0,0,0,0
674,2019,Overall,Overall,Tuolumne,ICD-10,3581.0,484.0,13.52,Overall,0,0,0,0
675,2019,Overall,Overall,Ventura,ICD-10,40324.0,6006.0,14.89,Overall,0,0,0,0
676,2019,Overall,Overall,Yolo,ICD-10,7958.0,1129.0,14.19,Overall,0,0,0,0
677,2019,Overall,Overall,Yuba,ICD-10,5078.0,789.0,15.54,Overall,0,0,0,0
678,2020,Overall,Overall,State,ICD-10,1623952.0,235905.0,14.53,Overall,0,0,0,0
679,2020,Age,18 to 44 years,State,ICD-10,256350.0,30887.0,12.05,0,18 to 44 years,0,0,0
680,2020,Age,45 to 64 years,State,ICD-10,515144.0,76269.0,14.81,0,45 to 64 years,0,0,0
681,2020,Age,65 years and above,State,ICD-10,852458.0,128749.0,15.1,0,65 years and above,0,0,0
682,2020,Sex,Female,State,ICD-10,795504.0,110363.0,13.87,0,0,Female,0,0
683,2020,Sex,Male,State,ICD-10,828448.0,125542.0,15.15,0,0,Male,0,0
684,2020,Race-Ethnicity,African-American,State,ICD-10,150491.0,27072.0,17.99,0,0,0,African-American,0
685,2020,Race-Ethnicity,Asian/Pacific Islander,State,ICD-10,136051.0,19173.0,14.09,0,0,0,Asian/Pacific Islander,0
686,2020,Race-Ethnicity,Hispanic,State,ICD-10,426687.0,60377.0,14.15,0,0,0,Hispanic,0
687,2020,Race-Ethnicity,Multiracial,State,ICD-10,20462.0,3524.0,17.22,0,0,0,Multiracial,0
688,2020,Race-Ethnicity,Native American,State,ICD-10,5542.0,849.0,15.32,0,0,0,Native American,0
689,2020,Race-Ethnicity,Other/Unknown,State,ICD-10,74035.0,9871.0,13.33,0,0,0,Other/Unknown,0
690,2020,Race-Ethnicity,White,State,ICD-10,810684.0,115039.0,14.19,0,0,0,White,0
691,2020,Expected Payer,Medi-Cal,State,ICD-10,355605.0,54947.0,15.45,0,0,0,0,Medi-Cal
692,2020,Expected Payer,MediCare,State,ICD-10,886758.0,141143.0,15.92,0,0,0,0,MediCare
693,2020,Expected Payer,Other,State,ICD-10,38983.0,4157.0,10.66,0,0,0,0,Other
694,2020,Expected Payer,Private,State,ICD-10,323226.0,34163.0,10.57,0,0,0,0,Private
695,2020,Expected Payer,Self-Pay,State,ICD-10,19380.0,1495.0,7.71,0,0,0,0,Self-Pay
696,2020,Overall,Overall,Alameda,ICD-10,54864.0,8381.0,15.28,Overall,0,0,0,0
697,2020,Overall,Overall,Alpine,ICD-10,7.0,2.0,28.57,Overall,0,0,0,0
698,2020,Overall,Overall,Amador,ICD-10,2484.0,353.0,14.21,Overall,0,0,0,0
699,2020,Overall,Overall,Butte,ICD-10,19635.0,3585.0,18.26,Overall,0,0,0,0
700,2020,Overall,Overall,Calaveras,ICD-10,2648.0,358.0,13.52,Overall,0,0,0,0
701,2020,Overall,Overall,Colusa,ICD-10,998.0,137.0,13.73,Overall,0,0,0,0
702,2020,Overall,Overall,Contra Costa,ICD-10,44201.0,6583.0,14.89,Overall,0,0,0,0
703,2020,Overall,Overall,Del Norte,ICD-10,1174.0,112.0,9.54,Overall,0,0,0,0
704,2020,Overall,Overall,El Dorado,ICD-10,9180.0,1332.0,14.51,Overall,0,0,0,0
705,2020,Overall,Overall,Fresno,ICD-10,44932.0,6844.0,15.23,Overall,0,0,0,0
706,2020,Overall,Overall,Glenn,ICD-10,1983.0,288.0,14.52,Overall,0,0,0,0
707,2020,Overall,Overall,Humboldt,ICD-10,5984.0,738.0,12.33,Overall,0,0,0,0
708,2020,Overall,Overall,Imperial,ICD-10,7229.0,1015.0,14.04,Overall,0,0,0,0
709,2020,Overall,Overall,Inyo,ICD-10,855.0,91.0,10.64,Overall,0,0,0,0
710,2020,Overall,Overall,Kern,ICD-10,36595.0,4963.0,13.56,Overall,0,0,0,0
711,2020,Overall,Overall,Kings,ICD-10,5721.0,835.0,14.6,Overall,0,0,0,0
712,2020,Overall,Overall,Lake,ICD-10,4191.0,618.0,14.75,Overall,0,0,0,0
713,2020,Overall,Overall,Lassen,ICD-10,614.0,59.0,9.61,Overall,0,0,0,0
714,2020,Overall,Overall,Los Angeles,ICD-10,391234.0,59374.0,15.18,Overall,0,0,0,0
715,2020,Overall,Overall,Madera,ICD-10,5855.0,797.0,13.61,Overall,0,0,0,0
716,2020,Overall,Overall,Marin,ICD-10,8660.0,1092.0,12.61,Overall,0,0,0,0
717,2020,Overall,Overall,Mariposa,ICD-10,1007.0,128.0,12.71,Overall,0,0,0,0
718,2020,Overall,Overall,Mendocino,ICD-10,4856.0,673.0,13.86,Overall,0,0,0,0
719,2020,Overall,Overall,Merced,ICD-10,11523.0,1752.0,15.2,Overall,0,0,0,0
720,2020,Overall,Overall,Modoc,ICD-10,338.0,45.0,13.31,Overall,0,0,0,0
721,2020,Overall,Overall,Mono,ICD-10,274.0,30.0,10.95,Overall,0,0,0,0
722,2020,Overall,Overall,Monterey,ICD-10,17352.0,2283.0,13.16,Overall,0,0,0,0
723,2020,Overall,Overall,Napa,ICD-10,5168.0,747.0,14.45,Overall,0,0,0,0
724,2020,Overall,Overall,Nevada,ICD-10,5158.0,682.0,13.22,Overall,0,0,0,0
725,2020,Overall,Overall,Orange,ICD-10,109124.0,14464.0,13.25,Overall,0,0,0,0
726,2020,Overall,Overall,Placer,ICD-10,17443.0,2120.0,12.15,Overall,0,0,0,0
727,2020,Overall,Overall,Plumas,ICD-10,681.0,80.0,11.75,Overall,0,0,0,0
728,2020,Overall,Overall,Riverside,ICD-10,101235.0,14085.0,13.91,Overall,0,0,0,0
729,2020,Overall,Overall,Sacramento,ICD-10,69182.0,10274.0,14.85,Overall,0,0,0,0
730,2020,Overall,Overall,San Benito,ICD-10,2082.0,291.0,13.98,Overall,0,0,0,0
731,2020,Overall,Overall,San Bernardino,ICD-10,91071.0,12977.0,14.25,Overall,0,0,0,0
732,2020,Overall,Overall,San Diego,ICD-10,137277.0,19112.0,13.92,Overall,0,0,0,0
733,2020,Overall,Overall,San Francisco,ICD-10,31482.0,4799.0,15.24,Overall,0,0,0,0
734,2020,Overall,Overall,San Joaquin,ICD-10,32822.0,4992.0,15.21,Overall,0,0,0,0
735,2020,Overall,Overall,San Luis Obispo,ICD-10,11003.0,1398.0,12.71,Overall,0,0,0,0
736,2020,Overall,Overall,San Mateo,ICD-10,21940.0,2851.0,12.99,Overall,0,0,0,0
737,2020,Overall,Overall,Santa Barbara,ICD-10,17361.0,2026.0,11.67,Overall,0,0,0,0
738,2020,Overall,Overall,Santa Clara,ICD-10,56393.0,8118.0,14.4,Overall,0,0,0,0
739,2020,Overall,Overall,Santa Cruz,ICD-10,9178.0,1151.0,12.54,Overall,0,0,0,0
740,2020,Overall,Overall,Shasta,ICD-10,12277.0,1591.0,12.96,Overall,0,0,0,0
741,2020,Overall,Overall,Sierra,ICD-10,95.0,11.0,11.58,Overall,0,0,0,0
742,2020,Overall,Overall,Siskiyou,ICD-10,1791.0,186.0,10.39,Overall,0,0,0,0
743,2020,Overall,Overall,Solano,ICD-10,17619.0,2598.0,14.75,Overall,0,0,0,0
744,2020,Overall,Overall,Sonoma,ICD-10,19924.0,2664.0,13.37,Overall,0,0,0,0
745,2020,Overall,Overall,Stanislaus,ICD-10,27464.0,3868.0,14.08,Overall,0,0,0,0
746,2020,Overall,Overall,Sutter,ICD-10,5415.0,776.0,14.33,Overall,0,0,0,0
747,2020,Overall,Overall,Tehama,ICD-10,3505.0,445.0,12.7,Overall,0,0,0,0
748,2020,Overall,Overall,Trinity,ICD-10,693.0,85.0,12.27,Overall,0,0,0,0
749,2020,Overall,Overall,Tulare,ICD-10,18786.0,2653.0,14.12,Overall,0,0,0,0
750,2020,Overall,Overall,Tuolumne,ICD-10,3304.0,474.0,14.35,Overall,0,0,0,0
751,2020,Overall,Overall,Ventura,ICD-10,34820.0,4945.0,14.2,Overall,0,0,0,0
752,2020,Overall,Overall,Yolo,ICD-10,6945.0,976.0,14.05,Overall,0,0,0,0
753,2020,Overall,Overall,Yuba,ICD-10,4513.0,712.0,15.78,Overall,0,0,0,0
754,2021,Overall,Overall,State,ICD-10,1678810.0,242095.0,14.42,Overall,0,0,0,0
755,2021,Age,18 to 44 years,State,ICD-10,275100.0,32693.0,11.88,0,18 to 44 years,0,0,0
756,2021,Age,45 to 64 years,State,ICD-10,522104.0,76660.0,14.68,0,45 to 64 years,0,0,0
757,2021,Age,65 years and above,State,ICD-10,881606.0,132742.0,15.06,0,65 years and above,0,0,0
758,2021,Expected Payer,Medi-Cal,State,ICD-10,378689.0,57840.0,15.27,0,0,0,0,Medi-Cal
759,2021,Expected Payer,MediCare,State,ICD-10,900016.0,142496.0,15.83,0,0,0,0,MediCare
760,2021,Expected Payer,Other,State,ICD-10,42519.0,4501.0,10.59,0,0,0,0,Other
761,2021,Expected Payer,Private,State,ICD-10,339306.0,35739.0,10.53,0,0,0,0,Private
762,2021,Expected Payer,Self-Pay,State,ICD-10,18280.0,1519.0,8.31,0,0,0,0,Self-Pay
763,2021,Race-Ethnicity,African-American,State,ICD-10,161819.0,28772.0,17.78,0,0,0,African-American,0
764,2021,Race-Ethnicity,Asian/Pacific Islander,State,ICD-10,145744.0,20519.0,14.08,0,0,0,Asian/Pacific Islander,0
765,2021,Race-Ethnicity,Hispanic,State,ICD-10,449127.0,62692.0,13.96,0,0,0,Hispanic,0
766,2021,Race-Ethnicity,Multiracial,State,ICD-10,18614.0,3196.0,17.17,0,0,0,Multiracial,0
767,2021,Race-Ethnicity,Native American,State,ICD-10,5839.0,925.0,15.84,0,0,0,Native American,0
768,2021,Race-Ethnicity,Other/Unknown,State,ICD-10,75378.0,10114.0,13.42,0,0,0,Other/Unknown,0
769,2021,Race-Ethnicity,White,State,ICD-10,822289.0,115877.0,14.09,0,0,0,White,0
770,2021,Sex,Female,State,ICD-10,824580.0,113903.0,13.81,0,0,Female,0,0
771,2021,Sex,Male,State,ICD-10,854230.0,128192.0,15.01,0,0,Male,0,0
772,2021,Overall,Overall,Alameda,ICD-10,57303.0,9116.0,15.91,Overall,0,0,0,0
773,2021,Overall,Overall,Alpine,ICD-10,18.0,1.0,5.56,Overall,0,0,0,0
774,2021,Overall,Overall,Amador,ICD-10,2526.0,337.0,13.34,Overall,0,0,0,0
775,2021,Overall,Overall,Butte,ICD-10,19671.0,3643.0,18.52,Overall,0,0,0,0
776,2021,Overall,Overall,Calaveras,ICD-10,2531.0,339.0,13.39,Overall,0,0,0,0
777,2021,Overall,Overall,Colusa,ICD-10,1097.0,156.0,14.22,Overall,0,0,0,0
778,2021,Overall,Overall,Contra Costa,ICD-10,47076.0,7126.0,15.14,Overall,0,0,0,0
779,2021,Overall,Overall,Del Norte,ICD-10,1197.0,154.0,12.87,Overall,0,0,0,0
780,2021,Overall,Overall,El Dorado,ICD-10,9451.0,1341.0,14.19,Overall,0,0,0,0
781,2021,Overall,Overall,Fresno,ICD-10,47105.0,7060.0,14.99,Overall,0,0,0,0
782,2021,Overall,Overall,Glenn,ICD-10,2020.0,278.0,13.76,Overall,0,0,0,0
783,2021,Overall,Overall,Humboldt,ICD-10,5977.0,750.0,12.55,Overall,0,0,0,0
784,2021,Overall,Overall,Imperial,ICD-10,6840.0,895.0,13.08,Overall,0,0,0,0
785,2021,Overall,Overall,Inyo,ICD-10,649.0,63.0,9.71,Overall,0,0,0,0
786,2021,Overall,Overall,Kern,ICD-10,38249.0,5070.0,13.26,Overall,0,0,0,0
787,2021,Overall,Overall,Kings,ICD-10,5759.0,779.0,13.53,Overall,0,0,0,0
788,2021,Overall,Overall,Lake,ICD-10,4313.0,646.0,14.98,Overall,0,0,0,0
789,2021,Overall,Overall,Lassen,ICD-10,658.0,49.0,7.45,Overall,0,0,0,0
790,2021,Overall,Overall,Los Angeles,ICD-10,403988.0,60634.0,15.01,Overall,0,0,0,0
791,2021,Overall,Overall,Madera,ICD-10,6051.0,798.0,13.19,Overall,0,0,0,0
792,2021,Overall,Overall,Marin,ICD-10,9224.0,1118.0,12.12,Overall,0,0,0,0
793,2021,Overall,Overall,Mariposa,ICD-10,952.0,114.0,11.97,Overall,0,0,0,0
794,2021,Overall,Overall,Mendocino,ICD-10,4894.0,638.0,13.04,Overall,0,0,0,0
795,2021,Overall,Overall,Merced,ICD-10,12140.0,1756.0,14.46,Overall,0,0,0,0
796,2021,Overall,Overall,Modoc,ICD-10,291.0,21.0,7.22,Overall,0,0,0,0
797,2021,Overall,Overall,Mono,ICD-10,261.0,21.0,8.05,Overall,0,0,0,0
798,2021,Overall,Overall,Monterey,ICD-10,17889.0,2326.0,13.0,Overall,0,0,0,0
799,2021,Overall,Overall,Napa,ICD-10,5482.0,754.0,13.75,Overall,0,0,0,0
800,2021,Overall,Overall,Nevada,ICD-10,5172.0,672.0,12.99,Overall,0,0,0,0
801,2021,Overall,Overall,Orange,ICD-10,109967.0,14435.0,13.13,Overall,0,0,0,0
802,2021,Overall,Overall,Placer,ICD-10,19165.0,2536.0,13.23,Overall,0,0,0,0
803,2021,Overall,Overall,Plumas,ICD-10,704.0,93.0,13.21,Overall,0,0,0,0
804,2021,Overall,Overall,Riverside,ICD-10,103826.0,14123.0,13.6,Overall,0,0,0,0
805,2021,Overall,Overall,Sacramento,ICD-10,73454.0,11320.0,15.41,Overall,0,0,0,0
806,2021,Overall,Overall,San Benito,ICD-10,2406.0,360.0,14.96,Overall,0,0,0,0
807,2021,Overall,Overall,San Bernardino,ICD-10,91284.0,12642.0,13.85,Overall,0,0,0,0
808,2021,Overall,Overall,San Diego,ICD-10,146135.0,20537.0,14.05,Overall,0,0,0,0
809,2021,Overall,Overall,San Francisco,ICD-10,32914.0,5122.0,15.56,Overall,0,0,0,0
810,2021,Overall,Overall,San Joaquin,ICD-10,33393.0,4971.0,14.89,Overall,0,0,0,0
811,2021,Overall,Overall,San Luis Obispo,ICD-10,11090.0,1334.0,12.03,Overall,0,0,0,0
812,2021,Overall,Overall,San Mateo,ICD-10,22904.0,2982.0,13.02,Overall,0,0,0,0
813,2021,Overall,Overall,Santa Barbara,ICD-10,17936.0,2250.0,12.54,Overall,0,0,0,0
814,2021,Overall,Overall,Santa Clara,ICD-10,58931.0,8721.0,14.8,Overall,0,0,0,0
815,2021,Overall,Overall,Santa Cruz,ICD-10,9931.0,1262.0,12.71,Overall,0,0,0,0
816,2021,Overall,Overall,Shasta,ICD-10,12325.0,1512.0,12.27,Overall,0,0,0,0
817,2021,Overall,Overall,Sierra,ICD-10,98.0,12.0,12.24,Overall,0,0,0,0
818,2021,Overall,Overall,Siskiyou,ICD-10,1771.0,178.0,10.05,Overall,0,0,0,0
819,2021,Overall,Overall,Solano,ICD-10,18007.0,2555.0,14.19,Overall,0,0,0,0
820,2021,Overall,Overall,Sonoma,ICD-10,20610.0,2844.0,13.8,Overall,0,0,0,0
821,2021,Overall,Overall,Stanislaus,ICD-10,29264.0,4218.0,14.41,Overall,0,0,0,0
822,2021,Overall,Overall,Sutter,ICD-10,5702.0,924.0,16.2,Overall,0,0,0,0
